geoid10,sidewalks,tree-lined streets,porches,fenced front yards,attached garages,cul-de-sacs,hills,private front entrances
17031160502,0,1,0,0,0,0,0,1
17031160601,0,1,0,0,0,0,0,0
17031160602,0,1,1,1,0,0,0,1
17031160700,0,1,1,0,0,0,0,0
17031160800,0,1,0,0,0,0,0,0
17031160900,0,1,1,1,0,0,0,0
17031161000,0,1,0,1,0,0,0,0
17031161100,0,1,1,1,0,0,0,0
17031161200,0,1,0,0,0,0,0,0
17031161300,0,1,0,1,0,0,0,0
17031170100,0,1,0,0,0,0,0,0
17031170200,0,1,0,1,0,0,0,0
17031170300,0,1,0,0,0,0,0,0
17031170400,0,1,0,0,0,0,0,0
17031170500,0,0,0,0,0,0,0,0
17031170600,0,1,0,1,0,0,0,0
17031170700,0,1,0,1,0,0,0,0
17031170800,1,1,0,0,0,0,0,0
17031170900,1,1,0,0,0,0,0,0
17031171000,0,1,0,0,0,0,0,0
17031171100,0,1,0,1,0,0,0,0
17031180100,0,1,0,1,0,0,0,0
17031190100,1,1,0,0,0,0,0,0
17031190200,0,1,1,0,0,0,0,0
17031190300,0,1,1,0,0,0,0,0
17031190401,0,1,1,1,0,0,0,0
17031190402,0,1,0,1,0,0,0,0
17031190601,0,1,0,1,0,0,0,0
17031190602,0,1,0,1,0,0,0,0
17031190701,1,1,0,1,0,0,0,0
17031190702,1,1,0,0,0,0,0,0
17031190800,1,1,0,0,0,0,0,1
17031190900,1,1,0,0,0,0,0,0
17031191000,0,1,0,0,0,0,0,0
17031191100,0,1,0,0,0,0,0,0
17031191200,0,1,0,0,0,0,0,0
17031191301,1,1,0,1,0,0,0,0
17031191302,0,1,0,0,0,0,0,0
17031200100,0,1,0,0,0,0,0,0
17031200200,0,0,0,1,0,0,0,0
17031200300,1,1,0,0,0,0,0,0
17031200401,0,1,0,0,0,0,0,0
17031200402,1,1,0,1,0,0,0,0
17031210100,0,1,1,0,0,0,0,0
17031210400,0,0,1,1,0,0,0,0
17031210501,0,1,0,0,0,0,0,1
17031210502,0,1,0,0,0,0,0,0
17031210601,0,1,0,0,0,0,0,0
17031210602,0,1,0,1,0,0,0,0
17031210700,0,1,0,0,0,0,0,0
17031210800,0,1,1,1,1,0,0,0
17031210900,1,1,0,0,0,0,0,0
17031220300,0,1,0,1,0,0,0,0
17031220400,1,1,0,0,0,0,0,0
17031220500,0,1,1,0,0,0,0,0
17031220601,1,1,1,1,0,0,0,1
17031220602,0,1,0,1,0,0,0,1
17031220701,1,1,0,0,0,0,0,0
17031220702,0,1,0,0,0,0,0,0
17031220901,0,0,0,0,0,0,0,0
17031220902,0,1,0,0,0,0,0,0
17031221000,0,1,0,0,0,0,0,0
17031221100,0,1,0,0,0,0,0,0
17031221200,1,1,0,0,0,0,0,0
17031221300,0,1,0,0,0,0,0,0
17031221400,0,1,0,0,0,0,0,0
17031221500,0,1,0,0,0,0,0,0
17031221600,0,1,0,1,0,0,0,0
17031222200,0,0,0,0,0,0,0,1
17031222500,0,1,0,0,0,0,0,0
17031222600,0,1,0,1,0,0,0,1
17031222700,0,1,0,0,0,0,0,0
17031222800,0,1,0,0,1,0,0,0
17031222900,1,1,1,1,0,0,0,0
17031230100,0,1,0,0,0,0,0,0
17031230200,0,1,0,1,0,0,0,1
17031230300,0,1,0,1,0,0,0,0
17031230400,0,1,1,1,0,0,0,0
17031230500,0,0,0,0,0,0,0,0
17031230600,0,1,0,0,0,0,0,1
17031230700,0,1,0,0,1,0,0,0
17031230800,0,1,0,0,0,0,0,0
17031230900,0,0,0,1,0,0,0,0
17031231100,0,0,0,1,0,0,0,0
17031231200,0,1,0,0,0,0,0,0
17031231500,0,1,0,1,0,0,0,0
17031240200,0,1,0,1,0,0,0,0
17031240300,0,1,1,1,0,0,0,0
17031240500,0,1,0,1,0,0,0,0
17031240600,0,1,0,0,0,0,0,0
17031240700,0,1,0,0,0,0,0,0
17031240800,0,1,0,0,0,0,0,0
17031240900,0,0,0,0,0,0,0,0
17031241000,0,1,0,0,0,0,0,0
17031241100,1,1,0,0,0,0,0,0
17031241200,0,0,0,1,0,0,0,0
17031241300,0,1,0,0,0,0,0,0
17031241400,0,1,0,1,0,0,0,0
17031241500,0,0,0,0,1,0,0,0
17031241600,1,1,0,1,0,0,0,0
17031242000,0,1,1,0,0,0,0,0
17031242100,0,1,0,0,0,0,0,0
17031242200,0,1,0,1,0,0,0,0
17031242300,0,1,0,0,1,0,0,0
17031242400,1,1,0,0,0,0,0,0
17031242500,0,1,0,0,0,0,0,0
17031242600,0,1,0,0,0,0,0,0
17031242700,1,1,1,1,0,0,0,0
17031242800,0,1,0,0,0,0,0,0
17031242900,1,0,0,0,0,0,0,0
17031243000,1,1,0,0,0,0,0,0
17031243100,0,0,0,0,0,0,0,0
17031243200,0,0,0,1,0,0,0,0
17031243300,0,1,0,1,0,0,0,0
17031243400,0,0,0,1,0,0,0,0
17031243500,0,1,0,1,0,0,0,0
17031250200,0,1,0,0,0,0,0,0
17031250300,0,1,1,1,0,0,0,0
17031250400,0,0,0,0,0,0,0,0
17031250500,0,1,0,0,0,0,0,0
17031250600,0,1,0,0,0,0,0,0
17031250700,1,1,0,0,0,0,0,0
17031250800,0,0,0,1,0,0,0,0
17031251000,0,1,0,0,0,0,0,0
17031251100,1,1,0,0,0,0,0,0
17031251200,0,1,0,0,0,0,0,0
17031251300,0,1,0,1,0,0,0,0
17031251400,0,1,0,0,0,0,0,0
17031251500,1,1,0,1,0,0,0,0
17031251600,0,1,0,1,0,0,0,0
17031251700,0,1,0,0,0,0,0,0
17031251800,0,1,1,0,0,0,0,0
17031251900,0,1,0,0,0,0,0,1
17031252000,0,1,0,0,0,0,0,0
17031252101,1,0,0,1,0,0,0,0
17031252102,0,1,0,0,0,0,0,0
17031252201,0,1,0,1,1,0,0,0
17031252202,0,1,0,1,0,0,0,0
17031260100,0,0,0,1,0,0,0,0
17031260200,0,1,0,1,0,0,0,0
17031260300,0,0,0,1,0,0,0,0
17031260400,1,1,0,0,0,0,0,0
17031260500,1,1,0,0,1,0,0,0
17031260600,0,1,0,1,0,0,0,0
17031260700,0,1,0,1,0,0,0,0
17031260800,0,1,0,1,0,0,0,0
17031260900,0,1,1,0,0,0,0,0
17031261000,0,1,0,1,0,0,0,0
17031270500,1,1,1,1,0,0,0,0
17031271200,1,1,0,0,0,0,0,0
17031271300,0,1,0,0,0,0,0,0
17031271400,1,1,0,1,0,0,0,0
17031271500,0,1,1,1,0,0,0,1
17031271800,0,1,0,0,0,0,0,0
17031280100,1,1,0,0,0,0,0,0
17031280400,0,1,0,0,0,0,0,0
17031280800,0,1,0,1,0,0,0,1
17031280900,1,1,1,0,0,0,0,0
17031281900,0,1,0,1,0,0,0,0
17031282700,0,1,0,0,0,0,0,0
17031282800,0,1,0,0,0,0,0,0
17031283100,0,1,1,1,0,0,0,1
17031283200,0,1,0,1,0,0,0,0
17031283800,0,1,0,1,0,0,0,0
17031290900,0,0,0,0,0,0,0,0
17031291200,0,1,0,1,0,0,0,0
17031291600,0,0,0,0,0,0,0,0
17031292200,0,1,0,0,0,0,0,0
17031292400,0,1,0,1,0,0,0,0
17031292500,1,1,0,0,0,0,0,0
17031300500,0,1,1,1,0,0,0,0
17031300600,0,1,0,1,0,0,0,1
17031300700,0,1,0,1,0,0,0,0
17031300800,1,1,0,0,0,0,0,0
17031300900,0,1,0,1,0,0,0,0
17031301100,0,1,0,1,0,0,0,0
17031301200,0,1,1,1,0,0,0,0
17031301600,0,1,1,1,0,0,0,0
17031301701,0,1,0,1,0,0,0,0
17031301702,0,1,0,0,0,0,0,0
17031301801,0,1,0,0,0,0,0,0
17031301802,0,1,0,0,0,0,0,0
17031301803,0,1,0,0,0,0,0,1
17031310200,0,1,0,0,0,0,0,0
17031310300,0,0,0,0,0,0,0,0
17031310400,0,1,0,1,0,0,0,0
17031310500,1,1,0,1,0,0,0,0
17031310600,1,1,1,1,0,0,0,0
17031310700,1,1,0,0,0,0,0,0
17031310800,0,1,0,0,0,0,0,0
17031310900,0,0,0,0,0,0,0,0
17031320100,0,1,0,1,0,0,0,0
17031320400,0,0,0,0,0,0,0,0
17031320600,0,0,0,0,0,0,0,0
17031330100,0,1,0,0,0,0,0,0
17031330200,0,1,1,0,0,0,0,1
17031340300,0,1,0,1,0,0,0,0
17031340400,1,1,0,1,0,0,0,0
17031340500,0,1,1,1,0,0,0,0
17031340600,0,1,0,0,0,0,0,0
17031351000,0,0,0,0,0,0,0,0
17031351100,0,1,0,0,0,0,0,1
17031351400,1,1,1,0,0,0,0,0
17031360200,0,1,0,1,0,0,0,0
17031380100,0,1,0,1,0,0,0,0
17031380200,0,1,1,1,0,0,0,1
17031380500,1,0,1,1,0,0,0,1
17031380700,1,1,1,0,0,0,0,0
17031381200,1,1,0,0,0,0,0,0
17031381400,1,1,0,1,0,0,0,0
17031381500,0,1,0,1,1,0,0,0
17031381700,0,0,0,0,1,0,0,0
17031381800,0,1,0,0,0,0,0,0
17031390100,1,1,0,0,0,0,0,0
17031390200,0,1,0,1,1,0,0,0
17031390300,1,1,0,1,0,0,0,0
17031390400,0,1,0,1,0,0,0,0
17031390500,0,1,0,0,0,0,0,0
17031390600,1,1,0,0,0,0,0,0
17031390700,1,1,1,0,0,0,0,0
17031400300,1,0,0,1,0,0,0,0
17031400400,0,1,0,0,0,0,0,0
17031400500,1,1,0,1,0,0,0,0
17031400800,0,1,0,1,0,0,0,0
17031410100,1,0,0,0,0,0,0,0
17031410200,0,1,0,0,0,0,0,0
17031410500,0,1,0,1,0,0,0,1
17031410600,0,1,0,1,0,0,0,0
17031410700,0,1,0,0,0,0,0,0
17031410800,0,1,0,1,0,0,0,0
17031410900,1,1,0,0,0,0,0,0
17031411000,0,0,0,0,0,0,0,0
17031411100,0,1,0,0,0,0,0,0
17031411200,0,1,0,0,0,0,0,0
17031420100,0,1,0,0,0,0,0,0
17031420200,0,1,1,0,0,0,0,0
17031420300,0,1,0,0,0,0,0,0
17031420400,0,0,1,0,0,0,0,1
17031420500,1,1,0,0,0,0,0,1
17031420600,0,1,0,0,0,0,0,0
17031420700,0,1,1,1,0,0,0,0
17031420800,0,1,0,0,0,0,0,0
17031421200,0,1,0,0,0,0,0,0
17031430101,1,1,0,1,0,0,0,0
17031430102,0,0,0,1,0,0,0,1
17031430200,0,1,0,0,0,0,0,0
17031430300,1,1,0,1,0,0,0,0
17031430400,0,1,0,0,0,0,0,0
17031430500,0,1,0,0,0,0,0,0
17031430600,1,1,0,0,0,0,0,0
17031430700,0,0,0,1,0,0,0,1
17031430800,0,1,0,0,0,0,0,0
17031430900,0,1,0,0,0,0,0,1
17031431200,0,1,0,1,0,0,0,0
17031431301,1,1,0,1,0,0,0,0
17031431302,1,1,1,0,0,0,0,0
17031431400,0,0,0,0,0,0,0,0
17031440101,0,1,0,1,0,0,0,0
17031440102,1,0,0,1,0,0,0,1
17031440201,0,1,0,1,0,0,0,1
17031440202,0,1,0,1,0,0,0,1
17031440300,0,1,1,0,0,0,0,1
17031440600,0,0,0,0,0,0,0,0
17031440700,1,1,0,0,0,0,0,0
17031440800,1,1,0,1,0,0,0,0
17031440900,1,1,0,0,0,0,0,0
17031450300,0,1,0,0,0,0,0,1
17031460100,0,1,0,0,0,0,0,0
17031460200,0,1,0,0,0,0,0,0
17031460301,0,1,0,0,0,0,0,0
17031460302,0,1,0,0,0,0,0,0
17031460400,0,1,0,1,0,0,0,0
17031460500,1,1,1,1,0,0,0,0
17031460600,0,1,1,1,0,0,0,1
17031460700,0,1,0,0,0,0,0,0
17031461000,0,0,0,0,0,0,0,0
17031470100,0,0,0,0,0,0,0,0
17031480100,1,1,1,0,0,0,0,0
17031480200,0,1,1,1,0,0,0,1
17031480300,0,1,0,1,0,0,0,0
17031480400,1,1,0,1,0,0,0,0
17031480500,0,0,0,1,1,0,0,0
17031490300,0,1,0,1,0,0,0,0
17031490400,0,1,0,0,0,0,0,1
17031490500,0,1,0,0,0,0,0,0
17031490600,0,1,0,1,0,0,0,1
17031490700,0,0,0,1,0,0,0,0
17031490800,0,1,0,0,0,0,0,0
17031490901,0,1,0,0,0,0,0,0
17031490902,0,1,0,1,0,0,0,0
17031491000,0,1,0,1,0,0,0,0
17031491100,0,1,0,0,0,0,0,0
17031491200,0,1,0,0,0,0,0,0
17031491300,0,1,0,0,0,0,0,0
17031491400,1,1,0,0,0,0,0,0
17031500100,1,0,0,0,0,0,0,0
17031500200,0,0,0,0,0,0,0,0
17031500300,0,1,0,0,0,0,0,0
17031510100,0,0,0,0,0,0,0,0
17031510200,0,1,0,0,0,0,0,0
17031510300,0,0,0,0,0,0,0,0
17031520100,0,1,0,0,0,0,0,0
17031520200,0,0,0,1,0,0,0,0
17031520300,1,1,0,1,0,0,0,0
17031520400,0,1,0,1,0,0,0,1
17031520500,1,1,0,0,0,0,0,0
17031520600,0,1,0,0,0,0,0,0
17031530100,0,0,0,0,0,0,0,0
17031530200,1,1,0,1,0,0,0,0
17031530300,0,1,0,0,0,0,0,1
17031530400,1,0,0,0,0,0,0,0
17031530501,0,1,0,0,0,0,0,0
17031530502,0,0,0,0,0,0,0,0
17031530503,0,1,0,1,0,0,0,0
17031530600,1,1,0,1,0,0,0,0
17031540101,0,0,0,0,0,0,0,0
17031540102,0,0,0,0,0,0,0,0
17031550100,0,0,0,0,0,0,0,0
17031550200,0,0,0,0,0,0,0,0
17031560100,0,1,0,0,0,0,0,0
17031560200,0,1,0,0,0,0,0,0
17031560300,1,1,0,0,0,0,0,0
17031560400,1,1,0,1,0,0,0,1
17031560700,0,1,0,1,0,0,0,0
17031560800,0,1,0,0,0,0,0,0
17031560900,0,1,0,0,0,0,0,0
17031561000,0,1,0,0,0,0,0,0
17031561100,1,1,0,1,0,0,0,0
17031570100,0,1,0,0,0,0,0,0
17031570200,0,0,0,0,0,0,0,0
17031570300,0,1,0,0,0,0,0,0
17031570400,1,1,0,1,0,0,0,0
17031570500,1,0,0,0,0,0,0,0
17031580100,1,1,0,1,0,0,0,0
17031580200,0,0,0,0,0,0,0,0
17031580300,0,1,0,0,0,0,0,0
17031580400,0,1,0,0,0,0,0,1
17031580501,0,1,0,0,0,0,0,0
17031580502,1,1,0,1,0,0,0,0
17031580600,0,1,0,0,0,0,0,0
17031580700,1,1,0,0,0,0,0,0
17031580800,0,1,0,1,0,0,0,0
17031590500,0,0,0,0,0,0,0,0
17031590600,0,1,0,0,0,0,0,0
17031590700,0,0,0,0,0,0,0,1
17031600400,0,1,1,1,0,0,0,0
17031600600,1,1,0,1,1,0,0,0
17031600700,0,1,0,0,0,0,0,0
17031600900,0,1,0,0,0,0,0,0
17031610300,0,0,0,0,0,0,0,0
17031610400,1,1,0,1,0,0,0,0
17031610800,0,1,0,0,0,0,0,0
17031611000,0,1,0,0,0,0,0,0
17031611100,0,1,0,1,0,0,0,0
17031611200,1,1,0,1,0,0,0,1
17031611300,0,1,0,1,0,0,0,0
17031611400,0,1,0,1,0,0,0,0
17031611500,0,1,0,0,0,0,0,0
17031611600,0,1,1,1,0,0,0,0
17031611700,0,1,0,1,0,0,0,0
17031611800,1,1,0,1,0,0,0,1
17031611900,0,1,0,1,0,0,0,1
17031612000,0,1,0,0,0,0,0,0
17031612100,0,1,0,0,0,0,0,0
17031620100,0,1,0,0,0,0,0,1
17031620200,0,1,0,0,0,0,0,0
17031620300,1,1,0,1,0,0,0,0
17031620400,1,1,0,0,0,0,0,0
17031630100,0,1,1,1,0,0,0,1
17031630200,0,0,0,0,0,0,0,1
17031630300,1,1,0,1,0,0,0,0
17031630400,0,1,1,0,0,0,0,1
17031630500,0,1,0,0,0,0,0,0
17031630800,0,1,0,0,0,0,0,0
17031630900,1,1,0,0,0,0,0,1
17031640100,0,0,0,0,0,0,0,0
17031640300,1,1,0,0,0,0,0,0
17031640400,0,0,0,1,1,0,0,0
17031640500,1,1,1,1,0,0,0,1
17031640600,0,1,1,0,0,0,0,0
17031640700,1,0,0,0,0,0,0,0
17031640800,1,1,1,1,0,0,0,1
17031650100,0,1,0,0,0,0,0,0
17031650200,0,1,1,0,0,0,0,0
17031650301,0,1,0,0,0,0,0,0
17031650302,0,1,0,1,0,0,0,0
17031650400,0,1,0,1,0,0,0,1
17031650500,0,0,0,0,0,0,0,0
17031660301,1,1,0,1,0,0,0,0
17031660302,0,1,0,0,0,0,0,0
17031660400,0,1,0,0,0,0,0,0
17031660500,0,1,0,1,0,0,0,0
17031660600,0,1,0,1,0,0,0,0
17031660700,0,1,0,0,0,0,0,0
17031660800,0,1,1,1,0,0,0,0
17031660900,0,1,0,1,0,0,0,0
17031661000,1,1,0,1,0,0,0,0
17031661100,0,0,0,0,0,0,0,0
17031670100,0,1,0,0,1,0,0,0
17031670200,0,1,0,0,0,0,0,0
17031670300,0,1,0,0,0,0,0,0
17031670400,0,1,0,0,0,0,0,0
17031670500,1,0,0,1,0,0,0,0
17031670600,0,1,0,0,0,0,0,0
17031670700,0,1,0,0,0,0,0,0
17031670800,0,1,0,1,0,0,0,0
17031670900,0,1,0,0,0,0,0,0
17031671100,0,1,0,0,0,0,0,0
17031671200,1,1,0,1,0,0,0,0
17031671300,0,1,0,0,0,0,0,1
17031671400,1,1,0,1,0,0,0,0
17031671500,1,1,0,0,0,0,0,0
17031671600,0,1,0,1,0,0,0,0
17031671800,0,1,0,1,0,0,0,0
17031671900,0,1,0,1,0,0,0,0
17031672000,1,1,0,1,0,0,0,0
17031680500,0,1,0,0,1,0,0,0
17031680600,0,1,0,0,0,0,0,0
17031680900,1,1,1,1,0,0,0,1
17031681000,0,1,0,1,0,0,0,0
17031681100,1,1,0,0,0,0,0,0
17031681200,1,1,0,0,0,0,0,1
17031681300,0,1,0,1,0,0,0,0
17031681400,0,1,0,0,0,0,0,0
17031690300,1,0,0,0,0,0,0,0
17031690400,0,1,0,0,0,0,0,0
17031690500,0,1,0,1,0,0,0,0
17031690900,0,1,0,0,0,0,0,1
17031691000,0,1,1,0,0,0,0,1
17031691100,0,1,0,1,0,0,0,0
17031691200,0,1,0,1,0,0,0,0
17031691300,1,1,0,0,0,0,0,0
17031691400,1,1,0,1,0,0,0,0
17031691500,0,1,0,0,0,0,0,0
17031700100,0,0,0,0,0,0,0,0
17031700200,0,0,0,0,0,0,0,1
17031700301,0,0,0,0,0,1,0,0
17031700302,0,1,0,0,0,0,0,0
17031700401,1,1,0,0,0,0,0,0
17031700402,0,0,0,0,0,0,0,0
17031700501,1,1,1,0,0,0,0,0
17031700502,0,0,0,0,1,0,0,0
17031710100,0,1,0,0,0,0,0,0
17031710200,0,1,0,1,0,0,0,0
17031710300,0,1,0,1,0,0,0,0
17031710400,1,1,0,0,0,0,0,0
17031710500,0,1,0,1,0,0,0,0
17031710600,1,1,0,0,0,0,0,0
17031710700,0,1,0,0,0,0,0,0
17031710800,1,1,0,1,0,0,0,0
17031710900,0,1,0,0,0,0,0,0
17031711000,1,1,0,0,0,0,0,0
17031711100,1,1,1,0,0,0,0,0
17031711200,1,1,1,0,0,0,0,1
17031711300,0,1,0,0,0,0,0,0
17031711400,1,1,1,1,0,0,0,0
17031711500,0,1,1,1,0,0,0,0
17031720100,1,1,0,1,0,0,0,0
17031720200,0,1,0,0,0,0,0,0
17031720300,0,1,0,1,0,0,0,1
17031720400,0,1,0,0,0,0,0,0
17031720500,0,1,0,0,0,0,0,0
17031720600,0,1,0,1,0,0,0,0
17031720700,0,1,0,0,0,0,0,0
17031730100,0,1,0,1,0,0,0,0
17031730201,0,1,0,0,0,0,0,0
17031730202,0,1,0,0,0,0,0,0
17031730300,0,1,1,0,0,0,0,0
17031730400,1,0,0,0,0,0,0,0
17031730500,0,1,0,1,0,0,0,0
17031730600,0,1,0,0,0,0,0,0
17031730700,0,1,0,0,0,0,0,0
